"x","y","value"
433,160,0
433,159,0
433,158,0
433,157,0
433,156,0
433,155,0
433,154,0
433,153,0
433,152,0
433,151,0
433,150,0
433,149,0
433,148,0
433,147,0
433,146,0
433,145,0
433,144,0
433,143,0
433,142,0
433,141,0
433,140,0
433,139,0
433,138,0
433,137,0
433,136,0
433,135,0
433,134,0
433,133,0
433,132,0
433,131,0
433,130,0
433,129,0
433,128,0
433,127,0
433,126,0
433,125,0
433,124,0
433,123,0
433,122,0
433,121,0
433,120,0
433,119,0
433,118,0
433,117,0
433,116,0
433,115,0
433,114,0
433,113,0
433,112,0
433,111,0
433,110,0
433,109,0
433,108,0
433,107,0
433,106,0
433,105,0
433,104,0
433,103,0
433,102,0
433,101,0
433,100,0
433,99,0
433,98,0
433,97,0
433,96,0
433,95,0
433,94,0
433,93,0
433,92,0
433,91,0
433,90,0
433,89,0
433,88,0
433,87,0
433,86,0
433,85,0
433,84,0
433,83,0
433,82,0
433,81,0
433,80,0
433,79,0
433,78,0
433,77,0
433,76,0
433,75,0
433,74,0
433,73,0
433,72,0
433,71,0
433,70,0
433,69,0
433,68,0
433,67,0
433,66,0
433,65,0
433,64,0
433,63,0
433,62,0
433,61,0
433,60,0
433,59,0
433,58,0
433,57,0
433,56,0
433,55,0
433,54,0
433,53,0
433,52,0
433,51,0
433,50,0
433,49,0
433,48,0
433,47,0
433,46,0
433,45,0
433,44,0
433,43,0
433,42,0
433,41,0
433,40,0
433,39,0
433,38,0
433,37,0
433,36,0
433,35,0
433,34,0
433,33,0
433,32,0
433,31,0
433,30,0
433,29,0
433,28,0
433,27,0
433,26,0
433,25,0
433,24,0
433,23,0
433,22,0
433,21,0
433,20,0
433,19,0
433,18,0
433,17,0
433,16,0
433,15,0
433,14,0
433,13,0
433,12,0
433,11,0
433,10,0
433,9,0
433,8,0
433,7,0
433,6,0
433,5,0
433,4,0
433,3,0
434,653,0
434,652,0
434,651,0
434,650,0
434,649,0
434,648,0
434,647,0
434,646,0
434,645,0
434,644,0
434,643,0
434,642,0
434,641,0
434,640,0
434,639,0
434,638,0
434,637,0
434,636,0
434,635,0
434,634,0
434,633,0
434,632,0
434,631,0
434,630,0
434,629,0
434,628,0
434,627,0
434,626,0
434,625,0
434,624,0
434,623,0
434,622,0
434,621,0
434,620,0
434,619,0
434,618,0
434,617,0
434,616,0
434,615,0
434,614,0
434,613,0
434,612,0
434,611,0
434,610,0
434,609,0
434,608,0
434,607,0
434,606,0
434,605,0
434,604,0
434,603,0
434,602,0
434,601,0
434,600,0
434,599,0
434,598,0
434,597,0
434,596,0
434,595,0
434,594,0
434,593,0
434,592,0
434,591,0
434,590,0
434,589,0
434,588,0
434,587,0
434,586,0
434,585,0
434,584,0
434,583,0
434,582,0
434,581,0
434,580,0
434,579,0
434,578,0
434,577,0
434,576,0
434,575,0
434,574,0
434,573,0
434,572,0
434,571,0
434,570,0
434,569,0
434,568,0
434,567,0
434,566,0
434,565,0
434,564,0
434,563,0
434,562,0
434,561,0
434,560,0
434,559,0
434,558,0
434,557,0
434,556,0
434,555,0
434,554,0
434,553,0
434,552,0
434,551,0
434,550,0
434,549,0
434,548,0
434,547,0
434,546,0
434,545,0
434,544,0
434,543,0
434,542,0
434,541,0
434,540,0
434,539,0
434,538,0
434,537,0
434,536,0
434,535,0
434,534,0
434,533,0
434,532,0
434,531,0
434,530,0
434,529,0
434,528,0
434,527,0
434,526,0
434,433,0
434,432,0
434,431,0
434,430,0
434,429,0
434,428,0
434,427,0
434,426,0
434,425,0
434,424,0
434,423,0
434,422,0
434,421,0
434,420,0
434,419,0
434,418,0
434,417,0
434,416,0
434,415,0
434,414,0
434,413,0
434,412,0
434,411,0
434,410,0
434,409,0
434,408,0
434,407,0
434,406,0
434,405,0
434,404,0
434,403,0
434,402,0
434,401,0
434,400,0
434,399,0
434,398,0
434,397,0
434,396,0
434,395,0
434,394,0
434,393,0
434,392,0
434,391,0
434,390,0
434,389,0
434,388,0
434,387,0
434,386,0
434,385,0
434,384,0
434,383,0
434,382,0
434,381,0
434,380,0
434,379,0
434,378,0
434,377,0
434,376,0
434,375,0
434,374,0
434,373,0
434,372,0
434,371,0
434,370,0
434,369,0
434,368,0
434,367,0
434,366,0
434,365,0
434,364,0
434,363,0
434,362,0
434,361,0
434,360,0
434,359,0
434,358,0
434,357,0
434,356,0
434,355,0
434,354,0
434,353,0
434,352,0
434,351,0
434,350,0
434,349,0
434,348,0
434,347,0
434,346,0
434,345,0
434,344,0
434,275,0
434,274,0
434,273,0
434,272,0
434,271,0
434,270,0
434,269,0
434,268,0
434,267,0
434,266,0
434,265,0
434,264,0
434,263,0
434,262,0
434,261,0
434,260,0
434,259,0
434,258,0
434,257,0
434,256,0
434,255,0
434,254,0
434,253,0
434,252,0
434,251,0
434,250,0
434,249,0
434,248,0
434,247,0
434,246,0
434,245,0
434,186,0
434,185,0
434,184,0
434,183,0
434,182,0
434,181,0
434,180,0
434,179,0
434,178,0
434,177,0
434,176,0
434,175,0
434,174,0
434,173,0
434,172,0
434,171,0
434,170,0
434,169,0
434,168,0
434,167,0
434,166,0
434,165,0
434,164,0
434,163,0
434,162,0
434,161,0
434,160,0
434,159,0
434,158,0
434,157,0
434,156,0
434,155,0
434,154,0
434,153,0
434,152,0
434,151,0
434,150,0
434,149,0
434,148,0
434,147,0
434,146,0
434,145,0
434,144,0
434,143,0
434,142,0
434,141,0
434,140,0
434,139,0
434,138,0
434,137,0
434,136,0
434,135,0
434,134,0
434,133,0
434,132,0
434,131,0
434,130,0
434,129,0
434,128,0
434,127,0
434,126,0
434,125,0
434,124,0
434,123,0
434,122,0
434,121,0
434,120,0
434,119,0
434,118,0
434,117,0
434,116,0
434,115,0
434,114,0
434,113,0
434,112,0
434,111,0
434,110,0
434,109,0
434,108,0
434,107,0
434,106,0
434,105,0
434,104,0
434,103,0
434,102,0
434,101,0
434,100,0
434,99,0
434,98,0
434,97,0
434,96,0
434,95,0
434,94,0
434,93,0
434,92,0
434,91,0
434,90,0
434,89,0
434,88,0
434,87,0
434,86,0
434,85,0
434,84,0
434,83,0
434,82,0
434,81,0
434,80,0
434,79,0
434,78,0
434,77,0
434,76,0
434,75,0
434,74,0
434,73,0
434,72,0
434,71,0
434,70,0
434,69,0
434,68,0
434,67,0
434,66,0
434,65,0
434,64,0
434,63,0
434,62,0
434,61,0
434,60,0
434,59,0
434,58,0
434,57,0
434,56,0
434,55,0
434,54,0
434,53,0
434,52,0
434,51,0
434,50,0
434,44,0
434,42,0
434,41,0
434,40,0
434,39,0
434,38,0
434,37,0
434,36,0
434,35,0
434,34,0
434,33,0
434,32,0
434,31,0
434,30,0
434,29,0
434,28,0
434,27,0
434,26,0
434,25,0
434,24,0
434,23,0
434,22,0
434,21,0
434,20,0
434,19,0
434,18,0
434,17,0
434,16,0
434,15,0
434,14,0
434,13,0
434,12,0
434,11,0
434,10,0
434,9,0
434,8,0
434,7,0
434,6,0
434,5,0
434,4,0
434,3,0
434,2,0
435,653,0
435,652,0
435,651,0
435,650,0
435,649,0
435,648,0
435,647,0
435,646,0
435,645,0
435,644,0
435,643,0
435,642,0
435,641,0
435,640,0
435,639,0
435,638,0
435,637,0
435,636,0
435,635,0
435,634,0
435,633,0
435,632,0
435,631,0
435,630,0
435,629,0
435,628,0
435,627,0
435,626,0
435,625,0
435,624,0
435,623,0
435,622,0
435,621,0
435,620,0
435,619,0
435,618,0
435,617,0
435,616,0
435,615,0
435,614,0
435,613,0
435,612,0
435,611,0
435,610,0
435,609,0
435,608,0
435,607,0
435,606,0
435,605,0
435,604,0
435,603,0
435,602,0
435,601,0
435,600,0
435,599,0
435,598,0
435,597,0
435,596,0
435,595,0
435,594,0
435,593,0
435,592,0
435,591,0
435,590,0
435,589,0
435,588,0
435,587,0
435,586,0
435,585,0
435,584,0
435,583,0
435,582,0
435,581,0
435,580,0
435,579,0
435,578,0
435,577,0
435,576,0
435,575,0
435,574,0
435,573,0
435,572,0
435,571,0
435,570,0
435,569,0
435,568,0
435,567,0
435,566,0
435,565,0
435,564,0
435,563,0
435,562,0
435,561,0
435,560,0
435,559,0
435,558,0
435,557,0
435,556,0
435,555,0
435,554,0
435,553,0
435,552,0
435,551,0
435,550,0
435,549,0
435,548,0
435,547,0
435,546,0
435,545,0
435,544,0
435,543,0
435,542,0
435,541,0
435,540,0
435,539,0
435,538,0
435,537,0
435,536,0
435,535,0
435,534,0
435,533,0
435,532,0
435,531,0
435,530,0
435,529,0
435,528,0
435,527,0
435,526,0
435,525,0
435,431,0
435,430,0
435,429,0
435,428,0
435,427,0
435,426,0
435,425,0
435,424,0
435,423,0
435,422,0
435,421,0
435,420,0
435,419,0
435,418,0
435,417,0
435,416,0
435,415,0
435,414,0
435,413,0
435,412,0
435,411,0
435,410,0
435,409,0
435,408,0
435,407,0
435,406,0
435,405,0
435,404,0
435,403,0
435,402,0
435,401,0
435,400,0
435,399,0
435,398,0
435,397,0
435,396,0
435,395,0
435,394,0
435,393,0
435,392,0
435,391,0
435,390,0
435,389,0
435,388,0
435,387,0
435,386,0
435,385,0
435,384,0
435,383,0
435,382,0
435,381,0
435,380,0
435,379,0
435,378,0
435,377,0
435,376,0
435,375,0
435,374,0
435,373,0
435,372,0
435,371,0
435,370,0
435,369,0
435,368,0
435,367,0
435,366,0
435,365,0
435,364,0
435,363,0
435,362,0
435,361,0
435,360,0
435,359,0
435,358,0
435,357,0
435,356,0
435,355,0
435,354,0
435,353,0
435,352,0
435,351,0
435,350,0
435,349,0
435,348,0
435,347,0
435,346,0
435,345,0
435,276,0
435,275,0
435,274,0
435,273,0
435,272,0
435,271,0
435,270,0
435,269,0
435,268,0
435,267,0
435,266,0
435,265,0
435,264,0
435,263,0
435,262,0
435,261,0
435,260,0
435,259,0
435,258,0
435,257,0
435,256,0
435,255,0
435,254,0
435,253,0
435,252,0
435,251,0
435,250,0
435,249,0
435,248,0
435,247,0
435,246,0
435,184,0
435,183,0
435,182,0
435,181,0
435,180,0
435,179,0
435,178,0
435,177,0
435,176,0
435,175,0
435,174,0
435,173,0
435,172,0
435,171,0
435,170,0
435,169,0
435,168,0
435,167,0
435,166,0
435,165,0
435,164,0
435,163,0
435,162,0
435,161,0
435,160,0
435,159,0
435,158,0
435,157,0
435,156,0
435,155,0
435,154,0
435,153,0
435,152,0
435,151,0
435,150,0
435,149,0
435,148,0
435,147,0
435,146,0
435,145,0
435,144,0
435,143,0
435,142,0
435,141,0
435,140,0
435,139,0
435,138,0
435,137,0
435,136,0
435,135,0
435,134,0
435,133,0
435,132,0
435,131,0
435,130,0
435,129,0
435,128,0
435,127,0
435,126,0
435,125,0
435,124,0
435,123,0
435,122,0
435,121,0
435,120,0
435,119,0
435,118,0
435,117,0
435,116,0
435,115,0
435,114,0
435,113,0
435,112,0
435,111,0
435,110,0
435,109,0
435,108,0
435,107,0
435,106,0
435,105,0
435,104,0
435,103,0
435,102,0
435,101,0
435,100,0
435,99,0
435,98,0
435,97,0
435,96,0
435,95,0
435,94,0
435,93,0
435,92,0
435,91,0
435,90,0
435,89,0
435,88,0
435,87,0
435,86,0
435,85,0
435,84,0
435,83,0
435,82,0
435,81,0
435,80,0
435,79,0
435,78,0
435,77,0
435,76,0
435,75,0
435,74,0
435,73,0
435,72,0
435,71,0
435,70,0
435,69,0
435,68,0
435,67,0
435,66,0
435,65,0
435,64,0
435,63,0
435,62,0
435,61,0
435,60,0
435,59,0
435,58,0
435,57,0
435,56,0
435,40,0
435,39,0
435,38,0
435,37,0
435,36,0
435,35,0
435,34,0
435,33,0
435,32,0
435,31,0
435,30,0
435,29,0
435,28,0
435,27,0
435,26,0
435,25,0
435,24,0
435,23,0
435,22,0
435,21,0
435,20,0
435,19,0
435,18,0
435,17,0
435,16,0
435,15,0
435,14,0
435,13,0
435,12,0
435,11,0
435,10,0
435,9,0
435,8,0
435,7,0
435,6,0
435,5,0
435,4,0
435,3,0
435,2,0
436,653,0
436,652,0
436,651,0
436,650,0
436,649,0
436,648,0
436,647,0
436,646,0
436,645,0
436,644,0
436,643,0
436,642,0
436,641,0
436,640,0
436,639,0
436,638,0
436,637,0
436,636,0
436,635,0
436,634,0
436,633,0
436,632,0
436,631,0
436,630,0
436,629,0
436,628,0
436,627,0
436,626,0
436,625,0
436,624,0
436,623,0
436,622,0
436,621,0
436,620,0
436,619,0
436,618,0
436,617,0
436,616,0
436,615,0
436,614,0
436,613,0
436,612,0
436,611,0
436,610,0
436,609,0
436,608,0
436,607,0
436,606,0
436,605,0
436,604,0
436,603,0
436,602,0
436,601,0
436,600,0
436,599,0
436,598,0
436,597,0
436,596,0
436,595,0
436,594,0
436,593,0
436,592,0
436,591,0
436,590,0
436,589,0
436,588,0
436,587,0
436,586,0
436,585,0
436,584,0
436,583,0
436,582,0
436,581,0
436,580,0
436,579,0
436,578,0
436,577,0
436,576,0
436,575,0
436,574,0
436,573,0
436,572,0
436,571,0
436,570,0
436,569,0
436,568,0
436,567,0
436,566,0
436,565,0
436,564,0
436,563,0
436,562,0
436,561,0
436,560,0
436,559,0
436,558,0
436,557,0
436,556,0
436,555,0
436,554,0
436,553,0
436,552,0
436,551,0
436,550,0
436,549,0
436,548,0
436,547,0
436,546,0
436,545,0
436,544,0
436,543,0
436,542,0
436,541,0
436,540,0
436,539,0
436,538,0
436,537,0
436,536,0
436,535,0
436,534,0
436,533,0
436,532,0
436,531,0
436,530,0
436,529,0
436,528,0
436,527,0
436,526,0
436,525,0
436,524,0
436,430,0
436,429,0
436,428,0
436,427,0
436,426,0
436,425,0
436,424,0
436,423,0
436,422,0
436,421,0
436,420,0
436,419,0
436,418,0
436,417,0
436,416,0
436,415,0
436,414,0
436,413,0
436,412,0
436,411,0
436,410,0
436,409,0
436,408,0
436,407,0
436,406,0
436,405,0
436,404,0
436,403,0
436,402,0
436,401,0
436,400,0
436,399,0
436,398,0
436,397,0
436,396,0
436,395,0
436,394,0
436,393,0
436,392,0
436,391,0
436,390,0
436,389,0
436,388,0
436,387,0
436,386,0
436,385,0
436,384,0
436,383,0
436,382,0
436,381,0
436,380,0
436,379,0
436,378,0
436,377,0
436,376,0
436,375,0
436,374,0
436,373,0
436,372,0
436,371,0
436,370,0
436,369,0
436,368,0
436,367,0
436,366,0
436,365,0
436,364,0
436,363,0
436,362,0
436,361,0
436,360,0
436,359,0
436,358,0
436,357,0
436,356,0
436,355,0
436,354,0
436,353,0
436,352,0
436,351,0
436,350,0
436,349,0
436,348,0
436,347,0
436,346,0
436,277,0
436,276,0
436,275,0
436,274,0
436,273,0
436,272,0
436,271,0
436,270,0
436,269,0
436,268,0
436,267,0
436,266,0
436,265,0
436,264,0
436,263,0
436,262,0
436,261,0
436,260,0
436,259,0
436,258,0
436,257,0
436,256,0
436,255,0
436,254,0
436,253,0
436,252,0
436,251,0
436,250,0
436,249,0
436,248,0
436,247,0
436,180,0
436,179,0
436,178,0
436,177,0
436,176,0
436,175,0
436,174,0
436,173,0
436,172,0
436,171,0
436,170,0
436,169,0
436,168,0
436,167,0
436,166,0
436,165,0
436,164,0
436,163,0
436,162,0
436,161,0
436,160,0
436,159,0
436,158,0
436,157,0
436,156,0
436,155,0
436,154,0
436,153,0
436,152,0
436,151,0
436,150,0
436,149,0
436,148,0
436,147,0
436,146,0
436,145,0
436,144,0
436,143,0
436,142,0
436,141,0
436,140,0
436,139,0
436,138,0
436,137,0
436,136,0
436,135,0
436,134,0
436,133,0
436,132,0
436,131,0
436,130,0
436,129,0
436,128,0
436,127,0
436,126,0
436,125,0
436,124,0
436,123,0
436,122,0
436,121,0
436,120,0
436,119,0
436,118,0
436,117,0
436,116,0
436,115,0
436,114,0
436,113,0
436,112,0
436,111,0
436,110,0
436,109,0
436,108,0
436,107,0
436,106,0
436,105,0
436,104,0
436,103,0
436,102,0
436,101,0
436,100,0
436,99,0
436,98,0
436,97,0
436,96,0
436,95,0
436,94,0
436,93,0
436,92,0
436,91,0
436,90,0
436,89,0
436,88,0
436,87,0
436,86,0
436,85,0
436,84,0
436,83,0
436,82,0
436,81,0
436,80,0
436,79,0
436,78,0
436,77,0
436,76,0
436,75,0
436,74,0
436,73,0
436,72,0
436,71,0
436,70,0
436,69,0
436,68,0
436,67,0
436,66,0
436,65,0
436,64,0
436,63,0
436,62,0
436,61,0
436,60,0
436,59,0
436,38,0
436,37,0
436,36,0
436,35,0
436,34,0
436,33,0
436,32,0
436,31,0
436,30,0
436,29,0
436,28,0
436,27,0
436,26,0
436,25,0
436,24,0
436,23,0
436,22,0
436,21,0
436,20,0
436,19,0
436,18,0
436,17,0
436,16,0
436,15,0
436,14,0
436,13,0
436,12,0
436,11,0
436,10,0
436,9,0
436,8,0
436,7,0
436,6,0
436,5,0
436,4,0
436,3,0
436,2,0
437,653,0
437,652,0
437,651,0
437,650,0
437,649,0
437,648,0
437,647,0
437,646,0
437,645,0
437,644,0
437,643,0
437,642,0
437,641,0
437,640,0
437,639,0
437,638,0
437,637,0
437,636,0
437,635,0
437,634,0
437,633,0
437,632,0
437,631,0
437,630,0
437,629,0
437,628,0
437,627,0
437,626,0
437,625,0
437,624,0
437,623,0
437,622,0
437,614,0
437,613,0
437,612,0
437,611,0
437,610,0
437,609,0
437,608,0
437,607,0
437,606,0
437,605,0
437,604,0
437,603,0
437,602,0
437,601,0
437,600,0
437,599,0
437,598,0
437,597,0
437,596,0
437,595,0
437,594,0
437,593,0
437,592,0
437,591,0
437,590,0
437,589,0
437,588,0
437,587,0
437,586,0
437,585,0
437,584,0
437,583,0
437,582,0
437,581,0
437,580,0
437,579,0
437,578,0
437,577,0
437,576,0
437,575,0
437,574,0
437,573,0
437,572,0
437,571,0
437,570,0
437,569,0
437,568,0
437,567,0
437,566,0
437,565,0
437,564,0
437,563,0
437,562,0
437,561,0
437,560,0
437,559,0
437,558,0
437,557,0
437,556,0
437,555,0
437,554,0
437,553,0
437,552,0
437,551,0
437,550,0
437,549,0
437,548,0
437,547,0
437,546,0
437,545,0
437,544,0
437,543,0
437,542,0
437,541,0
437,540,0
437,539,0
437,538,0
437,537,0
437,536,0
437,535,0
437,534,0
437,533,0
437,532,0
437,531,0
437,530,0
437,529,0
437,528,0
437,527,0
437,526,0
437,525,0
437,524,0
437,428,0
437,427,0
437,426,0
437,425,0
437,424,0
437,423,0
437,422,0
437,421,0
437,420,0
437,419,0
437,418,0
437,417,0
437,416,0
437,415,0
437,414,0
437,413,0
437,412,0
437,411,0
437,410,0
437,409,0
437,408,0
437,407,0
437,406,0
437,405,0
437,404,0
437,403,0
437,402,0
437,401,0
437,400,0
437,399,0
437,398,0
437,397,0
437,396,0
437,395,0
437,394,0
437,393,0
437,392,0
437,391,0
437,390,0
437,389,0
437,388,0
437,387,0
437,386,0
437,385,0
437,384,0
437,383,0
437,382,0
437,381,0
437,380,0
437,379,0
437,378,0
437,377,0
437,376,0
437,375,0
437,374,0
437,373,0
437,372,0
437,371,0
437,370,0
437,369,0
437,368,0
437,367,0
437,366,0
437,365,0
437,364,0
437,363,0
437,362,0
437,361,0
437,360,0
437,359,0
437,358,0
437,357,0
437,356,0
437,355,0
437,354,0
437,353,0
437,352,0
437,351,0
437,350,0
437,349,0
437,348,0
437,278,0
437,277,0
437,276,0
437,275,0
437,274,0
437,273,0
437,272,0
437,271,0
437,270,0
437,269,0
437,268,0
437,267,0
437,266,0
437,265,0
437,264,0
437,263,0
437,262,0
437,261,0
437,260,0
437,259,0
437,258,0
437,257,0
437,256,0
437,255,0
437,254,0
437,253,0
437,252,0
437,251,0
437,250,0
437,249,0
437,248,0
437,247,0
437,178,0
437,176,0
437,175,0
437,174,0
437,173,0
437,171,0
437,170,0
437,169,0
437,168,0
437,167,0
437,166,0
437,165,0
437,164,0
437,163,0
437,162,0
437,161,0
437,160,0
437,159,0
437,158,0
437,157,0
437,156,0
437,155,0
437,154,0
437,153,0
437,152,0
437,151,0
437,150,0
437,149,0
437,148,0
437,147,0
437,146,0
437,145,0
437,144,0
437,143,0
437,142,0
437,141,0
437,140,0
437,139,0
437,138,0
437,137,0
437,136,0
437,135,0
437,134,0
437,133,0
437,132,0
437,131,0
437,130,0
437,129,0
437,128,0
437,127,0
437,126,0
437,125,0
437,124,0
437,123,0
437,122,0
437,121,0
437,120,0
437,119,0
437,118,0
437,117,0
437,116,0
437,115,0
437,114,0
437,113,0
437,112,0
437,111,0
437,110,0
437,109,0
437,108,0
437,107,0
437,106,0
437,105,0
437,104,0
437,103,0
437,102,0
437,101,0
437,100,0
437,99,0
437,98,0
437,97,0
437,96,0
437,95,0
437,94,0
437,93,0
437,92,0
437,91,0
437,90,0
437,89,0
437,88,0
437,87,0
437,86,0
437,85,0
437,84,0
437,83,0
437,82,0
437,81,0
437,80,0
437,79,0
437,78,0
437,77,0
437,76,0
437,75,0
437,74,0
437,73,0
437,72,0
437,71,0
437,70,0
437,69,0
437,68,0
437,67,0
437,66,0
437,65,0
437,64,0
437,63,0
437,62,0
437,61,0
437,36,0
437,35,0
437,34,0
437,33,0
437,32,0
437,31,0
437,30,0
437,29,0
437,28,0
437,27,0
437,26,0
437,25,0
437,24,0
437,23,0
437,22,0
437,21,0
437,20,0
437,19,0
437,18,0
437,17,0
437,16,0
437,15,0
437,14,0
437,13,0
437,12,0
437,11,0
437,10,0
437,9,0
437,8,0
437,7,0
437,6,0
437,5,0
437,4,0
437,3,0
437,2,0
438,653,0
438,652,0
438,651,0
438,650,0
438,649,0
438,648,0
438,647,0
438,646,0
438,645,0
438,644,0
438,643,0
438,642,0
438,641,0
438,640,0
438,639,0
438,638,0
438,637,0
438,636,0
438,635,0
438,634,0
438,633,0
438,632,0
438,631,0
438,630,0
438,629,0
438,628,0
438,627,0
438,626,0
438,625,0
438,624,0
438,613,0
438,612,0
438,611,0
438,610,0
438,609,0
438,608,0
438,607,0
438,606,0
438,605,0
438,604,0
438,603,0
438,602,0
438,601,0
438,600,0
438,599,0
438,598,0
438,597,0
438,596,0
438,595,0
438,594,0
438,593,0
438,592,0
438,591,0
438,590,0
438,589,0
